Unit: dimensionless (ratio of electricity demand in this hour to annual demand),Hour0,Hour1,Hour2,Hour3,Hour4,Hour5,Hour6,Hour7,Hour8,Hour9,Hour10,Hour11,Hour12,Hour13,Hour14,Hour15,Hour16,Hour17,Hour18,Hour19,Hour20,Hour21,Hour22,Hour23
Day210,1.1360E-04,1.0059E-04,9.2861E-05,8.8304E-05,8.5769E-05,8.6093E-05,9.2829E-05,1.1297E-04,1.2835E-04,1.4778E-04,1.6027E-04,1.6673E-04,1.7406E-04,1.7605E-04,1.7984E-04,1.8650E-04,1.8998E-04,1.9492E-04,1.9113E-04,1.8217E-04,1.7386E-04,1.6276E-04,1.4720E-04,1.2483E-04
Day211,1.0953E-04,9.6306E-05,8.8761E-05,8.3942E-05,8.0901E-05,8.0696E-05,8.7296E-05,1.0701E-04,1.2235E-04,1.4171E-04,1.5479E-04,1.6273E-04,1.7111E-04,1.7383E-04,1.7818E-04,1.8581E-04,1.9067E-04,1.9666E-04,1.9208E-04,1.8435E-04,1.7672E-04,1.6534E-04,1.4880E-04,1.2485E-04
Day212,9.9228E-05,8.7180E-05,8.0141E-05,7.7143E-05,7.8402E-05,8.1777E-05,9.4942E-05,1.0630E-04,1.1473E-04,1.2413E-04,1.3464E-04,1.4258E-04,1.4937E-04,1.5444E-04,1.5907E-04,1.6450E-04,1.6976E-04,1.7718E-04,1.7764E-04,1.7351E-04,1.6594E-04,1.5633E-04,1.4012E-04,1.2083E-04
Day213,1.0351E-04,9.1732E-05,8.3828E-05,8.0162E-05,8.1010E-05,8.4199E-05,9.6894E-05,1.0725E-04,1.1432E-04,1.2242E-04,1.3203E-04,1.3943E-04,1.4634E-04,1.5130E-04,1.5605E-04,1.6179E-04,1.6741E-04,1.7491E-04,1.7569E-04,1.7153E-04,1.6453E-04,1.5519E-04,1.3941E-04,1.2024E-04
Day214,1.0201E-04,8.9702E-05,8.2300E-05,7.8786E-05,8.0123E-05,8.4080E-05,9.7000E-05,1.0649E-04,1.1316E-04,1.2149E-04,1.3376E-04,1.4195E-04,1.4945E-04,1.5598E-04,1.6157E-04,1.6840E-04,1.7355E-04,1.8243E-04,1.8118E-04,1.7522E-04,1.6903E-04,1.5857E-04,1.4005E-04,1.2070E-04
Day215,1.0379E-04,9.1352E-05,8.3693E-05,7.9986E-05,8.1096E-05,8.4935E-05,9.7783E-05,1.0751E-04,1.1496E-04,1.2428E-04,1.3723E-04,1.4582E-04,1.5329E-04,1.5998E-04,1.6542E-04,1.7192E-04,1.7705E-04,1.8574E-04,1.8450E-04,1.7814E-04,1.7161E-04,1.6129E-04,1.4285E-04,1.2322E-04
Day216,1.0620E-04,9.3404E-05,8.5423E-05,8.1346E-05,8.2127E-05,8.5665E-05,9.8281E-05,1.0786E-04,1.1514E-04,1.2401E-04,1.3628E-04,1.4403E-04,1.5101E-04,1.5702E-04,1.6189E-04,1.6763E-04,1.7223E-04,1.8037E-04,1.7900E-04,1.7303E-04,1.6755E-04,1.5857E-04,1.4148E-04,1.2347E-04
Day217,1.1617E-04,1.0360E-04,9.6593E-05,9.2360E-05,8.9962E-05,9.0442E-05,9.9794E-05,1.1427E-04,1.3115E-04,1.4930E-04,1.6353E-04,1.7224E-04,1.8081E-04,1.8349E-04,1.8626E-04,1.9049E-04,1.9659E-04,2.0220E-04,1.9806E-04,1.9074E-04,1.8352E-04,1.7151E-04,1.5303E-04,1.3222E-04
Day218,1.1319E-04,9.9923E-05,9.3156E-05,8.8916E-05,8.6121E-05,8.5995E-05,9.5407E-05,1.0934E-04,1.2495E-04,1.4207E-04,1.5543E-04,1.6405E-04,1.7199E-04,1.7520E-04,1.7853E-04,1.8317E-04,1.9028E-04,1.9697E-04,1.9146E-04,1.8503E-04,1.7796E-04,1.6539E-04,1.4622E-04,1.2498E-04
Day219,9.8157E-05,8.5775E-05,7.9163E-05,7.6224E-05,7.7848E-05,8.2180E-05,9.5304E-05,1.0452E-04,1.1119E-04,1.1938E-04,1.3080E-04,1.3837E-04,1.4506E-04,1.5110E-04,1.5593E-04,1.6188E-04,1.6666E-04,1.7571E-04,1.7541E-04,1.6966E-04,1.6323E-04,1.5268E-04,1.3414E-04,1.1529E-04
Day220,9.9127E-05,8.7127E-05,7.9943E-05,7.6636E-05,7.8219E-05,8.2457E-05,9.5176E-05,1.0411E-04,1.1038E-04,1.1872E-04,1.3078E-04,1.3889E-04,1.4628E-04,1.5276E-04,1.5786E-04,1.6413E-04,1.6929E-04,1.7845E-04,1.7809E-04,1.7280E-04,1.6651E-04,1.5586E-04,1.3696E-04,1.1789E-04
Day221,1.0156E-04,8.9616E-05,8.2127E-05,7.8625E-05,8.0252E-05,8.4633E-05,9.7349E-05,1.0630E-04,1.1317E-04,1.2169E-04,1.3385E-04,1.4178E-04,1.4882E-04,1.5489E-04,1.6005E-04,1.6632E-04,1.7128E-04,1.7930E-04,1.7811E-04,1.7218E-04,1.6593E-04,1.5532E-04,1.3696E-04,1.1796E-04
Day222,1.0122E-04,8.9147E-05,8.1635E-05,7.8001E-05,7.9811E-05,8.4241E-05,9.7035E-05,1.0570E-04,1.1209E-04,1.2039E-04,1.3205E-04,1.3945E-04,1.4597E-04,1.5202E-04,1.5645E-04,1.6180E-04,1.6594E-04,1.7398E-04,1.7294E-04,1.6771E-04,1.6206E-04,1.5167E-04,1.3374E-04,1.1532E-04
Day223,9.8958E-05,8.7405E-05,8.0275E-05,7.6839E-05,7.8444E-05,8.2675E-05,9.5241E-05,1.0326E-04,1.0815E-04,1.1408E-04,1.2326E-04,1.2893E-04,1.3404E-04,1.3882E-04,1.4274E-04,1.4788E-04,1.5128E-04,1.5807E-04,1.5683E-04,1.5199E-04,1.4766E-04,1.3920E-04,1.2353E-04,1.0729E-04
Day224,1.0020E-04,8.8994E-05,8.3147E-05,7.9959E-05,7.8422E-05,7.9563E-05,8.8556E-05,1.0157E-04,1.1572E-04,1.3124E-04,1.4292E-04,1.5053E-04,1.5795E-04,1.6058E-04,1.6358E-04,1.6775E-04,1.7414E-04,1.7963E-04,1.7564E-04,1.6950E-04,1.6308E-04,1.5190E-04,1.3464E-04,1.1529E-04
Day225,9.7802E-05,8.5758E-05,8.0114E-05,7.6933E-05,7.4882E-05,7.5414E-05,8.4163E-05,9.6867E-05,1.1128E-04,1.2732E-04,1.3985E-04,1.4927E-04,1.5822E-04,1.6197E-04,1.6568E-04,1.7098E-04,1.7878E-04,1.8526E-04,1.8028E-04,1.7477E-04,1.6833E-04,1.5582E-04,1.3676E-04,1.1612E-04
Day226,9.0371E-05,7.8821E-05,7.2816E-05,7.0303E-05,7.2522E-05,7.7401E-05,9.0252E-05,9.8539E-05,1.0436E-04,1.1132E-04,1.2147E-04,1.2822E-04,1.3412E-04,1.3962E-04,1.4413E-04,1.5007E-04,1.5488E-04,1.6337E-04,1.6310E-04,1.5882E-04,1.5356E-04,1.4325E-04,1.2558E-04,1.0769E-04
Day227,9.2662E-05,8.1750E-05,7.5149E-05,7.2227E-05,7.4353E-05,7.9251E-05,9.2083E-05,1.0012E-04,1.0530E-04,1.1186E-04,1.2213E-04,1.2926E-04,1.3578E-04,1.4182E-04,1.4639E-04,1.5214E-04,1.5646E-04,1.6453E-04,1.6400E-04,1.5968E-04,1.5441E-04,1.4421E-04,1.2631E-04,1.0843E-04
Day228,9.2969E-05,8.1757E-05,7.5155E-05,7.2304E-05,7.4433E-05,7.9520E-05,9.2231E-05,1.0038E-04,1.0550E-04,1.1202E-04,1.2243E-04,1.2960E-04,1.3619E-04,1.4250E-04,1.4792E-04,1.5430E-04,1.5895E-04,1.6709E-04,1.6558E-04,1.6129E-04,1.5587E-04,1.4554E-04,1.2764E-04,1.1002E-04
Day229,9.4161E-05,8.3187E-05,7.6555E-05,7.3490E-05,7.5513E-05,8.0652E-05,9.3337E-05,1.0155E-04,1.0715E-04,1.1409E-04,1.2439E-04,1.3095E-04,1.3704E-04,1.4224E-04,1.4625E-04,1.5126E-04,1.5517E-04,1.6317E-04,1.6267E-04,1.5817E-04,1.5295E-04,1.4279E-04,1.2517E-04,1.0741E-04
Day230,9.1625E-05,8.0506E-05,7.4019E-05,7.1019E-05,7.2986E-05,7.7827E-05,9.0470E-05,9.8289E-05,1.0333E-04,1.0944E-04,1.1854E-04,1.2408E-04,1.2887E-04,1.3313E-04,1.3668E-04,1.4153E-04,1.4525E-04,1.5226E-04,1.5129E-04,1.4726E-04,1.4303E-04,1.3479E-04,1.1925E-04,1.0352E-04
Day231,9.6725E-05,8.6034E-05,8.0523E-05,7.7669E-05,7.6358E-05,7.7700E-05,8.6795E-05,9.8826E-05,1.1224E-04,1.2660E-04,1.3608E-04,1.4132E-04,1.4676E-04,1.4681E-04,1.4755E-04,1.5028E-04,1.5611E-04,1.6141E-04,1.5876E-04,1.5417E-04,1.4911E-04,1.3911E-04,1.2318E-04,1.0527E-04
Day232,8.9015E-05,7.8261E-05,7.3425E-05,7.0977E-05,6.9706E-05,7.0916E-05,7.9631E-05,9.0986E-05,1.0348E-04,1.1687E-04,1.2619E-04,1.3272E-04,1.3930E-04,1.4121E-04,1.4392E-04,1.4846E-04,1.5552E-04,1.6179E-04,1.5861E-04,1.5526E-04,1.5024E-04,1.3876E-04,1.2117E-04,1.0236E-04
Day233,7.9436E-05,6.9168E-05,6.4278E-05,6.2543E-05,6.5831E-05,7.1707E-05,8.4363E-05,9.1525E-05,9.6001E-05,1.0161E-04,1.1015E-04,1.1640E-04,1.2179E-04,1.2688E-04,1.3099E-04,1.3628E-04,1.4083E-04,1.4844E-04,1.4792E-04,1.4429E-04,1.3922E-04,1.2887E-04,1.1195E-04,9.5541E-05
Day234,8.1859E-05,7.2092E-05,6.6473E-05,6.4265E-05,6.7033E-05,7.2685E-05,8.5133E-05,9.1880E-05,9.5653E-05,1.0097E-04,1.0951E-04,1.1532E-04,1.2048E-04,1.2517E-04,1.2888E-04,1.3387E-04,1.3781E-04,1.4528E-04,1.4526E-04,1.4209E-04,1.3777E-04,1.2779E-04,1.1091E-04,9.4579E-05
Day235,8.0512E-05,7.0730E-05,6.5259E-05,6.3037E-05,6.5975E-05,7.1760E-05,8.4226E-05,9.1200E-05,9.5056E-05,1.0075E-04,1.0988E-04,1.1618E-04,1.2178E-04,1.2681E-04,1.3131E-04,1.3695E-04,1.4135E-04,1.4905E-04,1.4886E-04,1.4550E-04,1.4058E-04,1.3018E-04,1.1308E-04,9.6413E-05
Day236,8.2555E-05,7.2793E-05,6.7005E-05,6.4868E-05,6.7830E-05,7.3694E-05,8.6372E-05,9.3823E-05,9.8452E-05,1.0452E-04,1.1417E-04,1.2123E-04,1.2772E-04,1.3372E-04,1.3905E-04,1.4519E-04,1.4963E-04,1.5713E-04,1.5675E-04,1.5273E-04,1.4767E-04,1.3716E-04,1.1954E-04,1.0220E-04
Day237,8.7377E-05,7.6737E-05,7.0555E-05,6.8010E-05,7.0573E-05,7.6206E-05,8.9099E-05,9.6714E-05,1.0126E-04,1.0742E-04,1.1703E-04,1.2362E-04,1.2953E-04,1.3503E-04,1.3978E-04,1.4530E-04,1.4905E-04,1.5519E-04,1.5367E-04,1.4932E-04,1.4464E-04,1.3576E-04,1.1989E-04,1.0371E-04
Day238,9.6839E-05,8.5967E-05,8.0383E-05,7.7573E-05,7.6450E-05,7.8189E-05,8.7758E-05,1.0059E-04,1.1455E-04,1.3012E-04,1.4148E-04,1.4864E-04,1.5563E-04,1.5715E-04,1.5947E-04,1.6255E-04,1.6809E-04,1.7298E-04,1.6948E-04,1.6503E-04,1.5895E-04,1.4777E-04,1.3069E-04,1.1161E-04
Day239,9.4780E-05,8.3194E-05,7.7835E-05,7.4906E-05,7.3359E-05,7.4560E-05,8.3531E-05,9.6120E-05,1.1038E-04,1.2608E-04,1.3812E-04,1.4662E-04,1.5456E-04,1.5759E-04,1.6118E-04,1.6598E-04,1.7340E-04,1.7964E-04,1.7547E-04,1.7124E-04,1.6440E-04,1.5099E-04,1.3182E-04,1.1158E-04
Day240,8.6590E-05,7.5765E-05,7.0181E-05,6.8153E-05,7.1400E-05,7.8035E-05,9.1347E-05,9.9201E-05,1.0422E-04,1.1089E-04,1.2102E-04,1.2783E-04,1.3393E-04,1.3958E-04,1.4474E-04,1.5139E-04,1.5682E-04,1.6541E-04,1.6509E-04,1.6115E-04,1.5486E-04,1.4316E-04,1.2521E-04,1.0742E-04
Day241,9.2278E-05,8.1324E-05,7.4954E-05,7.2500E-05,7.5447E-05,8.1726E-05,9.4773E-05,1.0187E-04,1.0632E-04,1.1273E-04,1.2287E-04,1.2966E-04,1.3574E-04,1.4097E-04,1.4560E-04,1.5167E-04,1.5654E-04,1.6466E-04,1.6407E-04,1.5973E-04,1.5331E-04,1.4189E-04,1.2365E-04,1.0579E-04
Day242,9.0179E-05,7.9356E-05,7.3018E-05,7.0380E-05,7.3017E-05,7.9037E-05,9.1604E-05,9.8341E-05,1.0248E-04,1.0881E-04,1.1871E-04,1.2550E-04,1.3144E-04,1.3715E-04,1.4219E-04,1.4872E-04,1.5367E-04,1.6165E-04,1.6131E-04,1.5706E-04,1.5036E-04,1.3879E-04,1.2084E-04,1.0334E-04
Day243,8.8357E-05,7.7825E-05,7.1604E-05,6.9188E-05,7.1957E-05,7.7932E-05,9.0477E-05,9.7393E-05,1.0189E-04,1.0829E-04,1.1808E-04,1.2494E-04,1.3110E-04,1.3714E-04,1.4226E-04,1.4849E-04,1.5323E-04,1.6127E-04,1.6165E-04,1.5821E-04,1.5214E-04,1.4132E-04,1.2387E-04,1.0628E-04
Day244,9.1752E-05,8.0980E-05,7.4723E-05,7.2146E-05,7.4807E-05,8.0776E-05,9.3601E-05,1.0063E-04,1.0555E-04,1.1223E-04,1.2255E-04,1.2974E-04,1.3644E-04,1.4261E-04,1.4778E-04,1.5391E-04,1.5823E-04,1.6518E-04,1.6365E-04,1.5871E-04,1.5294E-04,1.4354E-04,1.2744E-04,1.1082E-04
Day245,1.0526E-04,9.3931E-05,8.8492E-05,8.4462E-05,8.2274E-05,8.3708E-05,8.9699E-05,1.0740E-04,1.2552E-04,1.3963E-04,1.5497E-04,1.6010E-04,1.6484E-04,1.7094E-04,1.7313E-04,1.7961E-04,1.8166E-04,1.8483E-04,1.8209E-04,1.7832E-04,1.6773E-04,1.5462E-04,1.3627E-04,1.1799E-04
Day246,1.0150E-04,8.9537E-05,8.4394E-05,8.0469E-05,7.8074E-05,7.9090E-05,8.5042E-05,1.0222E-04,1.1947E-04,1.3304E-04,1.4812E-04,1.5412E-04,1.5992E-04,1.6688E-04,1.6995E-04,1.7715E-04,1.7958E-04,1.8307E-04,1.7897E-04,1.7561E-04,1.6553E-04,1.5255E-04,1.3447E-04,1.1539E-04
Day247,8.7444E-05,7.6600E-05,7.0973E-05,6.7597E-05,6.7715E-05,7.1236E-05,8.3947E-05,9.3097E-05,9.7413E-05,1.0375E-04,1.1363E-04,1.2294E-04,1.2867E-04,1.3359E-04,1.3847E-04,1.4472E-04,1.5119E-04,1.5941E-04,1.6224E-04,1.6236E-04,1.5661E-04,1.3976E-04,1.1934E-04,1.0161E-04
Day248,8.7940E-05,7.9201E-05,7.3920E-05,7.1904E-05,7.5596E-05,8.5062E-05,1.0243E-04,1.1142E-04,1.1233E-04,1.1564E-04,1.2388E-04,1.3287E-04,1.3916E-04,1.4475E-04,1.5013E-04,1.5643E-04,1.6264E-04,1.7077E-04,1.7386E-04,1.7289E-04,1.6576E-04,1.4866E-04,1.2684E-04,1.0752E-04
Day249,9.2664E-05,8.3016E-05,7.7076E-05,7.4559E-05,7.7841E-05,8.6772E-05,1.0360E-04,1.1199E-04,1.1246E-04,1.1535E-04,1.2345E-04,1.3223E-04,1.3851E-04,1.4417E-04,1.4911E-04,1.5493E-04,1.6091E-04,1.6864E-04,1.7113E-04,1.6976E-04,1.6305E-04,1.4615E-04,1.2429E-04,1.0510E-04
Day250,9.0192E-05,8.0598E-05,7.4829E-05,7.2338E-05,7.5567E-05,8.4512E-05,1.0125E-04,1.0962E-04,1.1014E-04,1.1313E-04,1.2109E-04,1.2975E-04,1.3589E-04,1.4163E-04,1.4652E-04,1.5227E-04,1.5785E-04,1.6520E-04,1.6816E-04,1.6694E-04,1.6014E-04,1.4363E-04,1.2210E-04,1.0304E-04
Day251,8.8464E-05,7.9043E-05,7.3450E-05,7.1031E-05,7.4199E-05,8.2864E-05,9.9571E-05,1.0828E-04,1.0940E-04,1.1305E-04,1.2138E-04,1.3042E-04,1.3591E-04,1.4092E-04,1.4504E-04,1.4966E-04,1.5383E-04,1.5944E-04,1.6059E-04,1.5847E-04,1.5260E-04,1.3826E-04,1.1894E-04,1.0169E-04
Day252,9.7456E-05,8.6840E-05,8.2022E-05,7.8618E-05,7.7008E-05,7.9334E-05,8.5626E-05,1.0183E-04,1.1739E-04,1.2825E-04,1.4012E-04,1.4272E-04,1.4550E-04,1.4966E-04,1.5032E-04,1.5558E-04,1.5575E-04,1.5770E-04,1.5612E-04,1.5443E-04,1.4500E-04,1.3321E-04,1.1653E-04,9.9897E-05
Day253,8.3836E-05,7.3485E-05,6.9738E-05,6.6832E-05,6.5175E-05,6.6786E-05,7.2674E-05,8.7179E-05,1.0036E-04,1.0966E-04,1.2031E-04,1.2370E-04,1.2752E-04,1.3369E-04,1.3666E-04,1.4446E-04,1.4731E-04,1.5099E-04,1.4984E-04,1.4933E-04,1.3978E-04,1.2642E-04,1.0845E-04,9.1368E-05
Day254,6.7143E-05,5.9531E-05,5.6304E-05,5.5643E-05,5.9940E-05,6.9068E-05,8.5910E-05,9.2147E-05,9.0857E-05,9.1161E-05,9.5124E-05,1.0094E-04,1.0389E-04,1.0725E-04,1.1080E-04,1.1585E-04,1.2135E-04,1.2797E-04,1.3213E-04,1.3305E-04,1.2872E-04,1.1395E-04,9.5234E-05,7.9495E-05
Day255,6.8195E-05,6.1328E-05,5.7693E-05,5.6693E-05,6.0887E-05,7.0084E-05,8.6725E-05,9.2999E-05,9.1378E-05,9.1483E-05,9.5668E-05,1.0207E-04,1.0536E-04,1.0872E-04,1.1217E-04,1.1716E-04,1.2216E-04,1.2881E-04,1.3348E-04,1.3520E-04,1.3106E-04,1.1621E-04,9.7303E-05,8.1350E-05
Day256,7.0004E-05,6.3239E-05,5.9509E-05,5.8504E-05,6.2755E-05,7.2118E-05,8.8832E-05,9.5012E-05,9.3578E-05,9.3957E-05,9.8577E-05,1.0521E-04,1.0902E-04,1.1271E-04,1.1643E-04,1.2160E-04,1.2687E-04,1.3378E-04,1.3796E-04,1.3891E-04,1.3459E-04,1.1961E-04,1.0060E-04,8.4282E-05
Day257,7.2181E-05,6.5034E-05,6.1129E-05,5.9974E-05,6.4191E-05,7.3624E-05,9.0318E-05,9.6267E-05,9.4392E-05,9.4264E-05,9.8044E-05,1.0390E-04,1.0672E-04,1.0956E-04,1.1236E-04,1.1637E-04,1.2081E-04,1.2778E-04,1.3323E-04,1.3489E-04,1.3108E-04,1.1678E-04,9.8282E-05,8.2193E-05
Day258,7.0030E-05,6.2885E-05,5.9283E-05,5.7980E-05,6.1956E-05,7.0984E-05,8.7808E-05,9.3863E-05,9.2130E-05,9.2046E-05,9.5740E-05,1.0127E-04,1.0388E-04,1.0625E-04,1.0848E-04,1.1182E-04,1.1568E-04,1.2154E-04,1.2563E-04,1.2651E-04,1.2361E-04,1.1182E-04,9.5376E-05,8.1019E-05
Day259,7.9198E-05,7.1126E-05,6.7863E-05,6.5879E-05,6.5444E-05,6.8250E-05,7.4962E-05,8.8913E-05,1.0294E-04,1.1252E-04,1.2255E-04,1.2451E-04,1.2692E-04,1.3128E-04,1.3232E-04,1.3797E-04,1.3911E-04,1.4223E-04,1.4273E-04,1.4221E-04,1.3372E-04,1.2283E-04,1.0717E-04,9.2034E-05
Day260,7.8014E-05,6.8797E-05,6.5659E-05,6.3502E-05,6.2384E-05,6.4627E-05,7.0767E-05,8.4778E-05,9.8198E-05,1.0720E-04,1.1734E-04,1.1989E-04,1.2219E-04,1.2641E-04,1.2708E-04,1.3313E-04,1.3528E-04,1.4012E-04,1.4179E-04,1.4265E-04,1.3404E-04,1.2193E-04,1.0516E-04,8.9136E-05
Day261,6.5969E-05,5.8515E-05,5.5532E-05,5.5067E-05,5.9671E-05,6.9447E-05,8.6751E-05,9.2740E-05,9.0594E-05,8.9773E-05,9.2484E-05,9.7177E-05,9.9011E-05,1.0096E-04,1.0316E-04,1.0693E-04,1.1167E-04,1.1960E-04,1.2599E-04,1.2852E-04,1.2500E-04,1.1163E-04,9.4009E-05,7.9401E-05
Day262,6.9028E-05,6.2594E-05,5.9177E-05,5.8491E-05,6.3074E-05,7.2880E-05,9.0400E-05,9.6103E-05,9.3385E-05,9.1865E-05,9.4210E-05,9.7849E-05,9.8909E-05,1.0051E-04,1.0272E-04,1.0671E-04,1.1136E-04,1.1894E-04,1.2511E-04,1.2765E-04,1.2335E-04,1.0945E-04,9.2022E-05,7.7158E-05
Day263,6.5609E-05,5.9537E-05,5.6542E-05,5.5973E-05,6.0492E-05,6.9815E-05,8.6339E-05,9.0293E-05,8.7333E-05,8.6071E-05,8.8324E-05,9.2347E-05,9.4238E-05,9.6557E-05,9.9360E-05,1.0376E-04,1.0830E-04,1.1515E-04,1.2049E-04,1.2289E-04,1.1934E-04,1.0597E-04,8.8849E-05,7.4336E-05
Day264,6.4198E-05,5.8414E-05,5.5540E-05,5.5205E-05,5.9975E-05,6.9494E-05,8.6371E-05,9.0122E-05,8.7297E-05,8.6138E-05,8.9123E-05,9.3779E-05,9.6179E-05,9.9095E-05,1.0209E-04,1.0642E-04,1.1084E-04,1.1766E-04,1.2323E-04,1.2570E-04,1.2211E-04,1.0840E-04,9.0953E-05,7.6097E-05
Day265,6.5645E-05,5.9441E-05,5.6246E-05,5.5579E-05,5.9826E-05,6.8937E-05,8.5708E-05,9.0280E-05,8.7850E-05,8.7338E-05,9.0958E-05,9.6392E-05,9.9287E-05,1.0231E-04,1.0547E-04,1.0963E-04,1.1346E-04,1.1902E-04,1.2268E-04,1.2338E-04,1.1987E-04,1.0804E-04,9.2042E-05,7.8189E-05
Day266,7.7924E-05,7.0103E-05,6.7159E-05,6.5396E-05,6.5370E-05,6.8624E-05,7.5739E-05,8.8939E-05,1.0267E-04,1.1235E-04,1.2344E-04,1.2612E-04,1.2940E-04,1.3493E-04,1.3683E-04,1.4292E-04,1.4358E-04,1.4592E-04,1.4530E-04,1.4420E-04,1.3459E-04,1.2362E-04,1.0766E-04,9.2251E-05
Day267,7.8451E-05,6.9865E-05,6.7160E-05,6.5781E-05,6.5276E-05,6.7668E-05,7.4822E-05,8.6108E-05,9.8694E-05,1.0730E-04,1.1762E-04,1.1931E-04,1.2175E-04,1.2660E-04,1.2808E-04,1.3460E-04,1.3646E-04,1.4040E-04,1.4087E-04,1.4113E-04,1.3138E-04,1.1904E-04,1.0271E-04,8.7609E-05
Day268,6.5595E-05,5.9648E-05,5.7833E-05,5.8629E-05,6.4189E-05,7.4259E-05,9.1556E-05,9.3228E-05,9.0029E-05,8.8664E-05,9.1477E-05,9.4712E-05,9.6119E-05,9.7830E-05,9.9824E-05,1.0328E-04,1.0709E-04,1.1423E-04,1.2058E-04,1.2313E-04,1.1952E-04,1.0636E-04,8.9641E-05,7.5684E-05
Day269,6.5761E-05,6.0520E-05,5.8234E-05,5.8644E-05,6.4089E-05,7.3894E-05,9.0977E-05,9.2769E-05,8.9557E-05,8.8199E-05,9.1122E-05,9.5236E-05,9.7204E-05,9.9543E-05,1.0200E-04,1.0587E-04,1.0997E-04,1.1707E-04,1.2342E-04,1.2617E-04,1.2217E-04,1.0879E-04,9.1689E-05,7.7316E-05
Day270,6.7210E-05,6.1217E-05,5.8008E-05,5.7520E-05,6.2139E-05,7.1884E-05,8.8894E-05,9.3173E-05,9.0650E-05,9.0175E-05,9.3705E-05,9.9061E-05,1.0211E-04,1.0564E-04,1.0906E-04,1.1344E-04,1.1788E-04,1.2477E-04,1.3030E-04,1.3189E-04,1.2713E-04,1.1298E-04,9.5105E-05,7.9873E-05
Day271,6.8756E-05,6.2101E-05,5.8609E-05,5.7706E-05,6.2238E-05,7.2029E-05,8.9266E-05,9.4680E-05,9.2469E-05,9.2190E-05,9.6248E-05,1.0205E-04,1.0535E-04,1.0856E-04,1.1159E-04,1.1541E-04,1.1913E-04,1.2546E-04,1.3141E-04,1.3293E-04,1.2815E-04,1.1426E-04,9.6359E-05,8.0850E-05
Day272,6.9243E-05,6.2610E-05,5.9044E-05,5.8138E-05,6.2445E-05,7.1934E-05,8.8962E-05,9.4306E-05,9.2248E-05,9.1999E-05,9.5990E-05,1.0116E-04,1.0330E-04,1.0493E-04,1.0634E-04,1.0887E-04,1.1155E-04,1.1720E-04,1.2242E-04,1.2346E-04,1.1997E-04,1.0875E-04,9.3183E-05,7.9478E-05
Day273,7.8370E-05,7.0882E-05,6.8040E-05,6.6435E-05,6.6345E-05,6.9600E-05,7.7009E-05,8.9659E-05,1.0215E-04,1.0993E-04,1.1830E-04,1.1779E-04,1.1805E-04,1.2069E-04,1.2047E-04,1.2526E-04,1.2619E-04,1.3015E-04,1.3268E-04,1.3319E-04,1.2513E-04,1.1563E-04,1.0154E-04,8.7555E-05
Day274,7.4961E-05,6.6610E-05,6.4113E-05,6.2584E-05,6.2165E-05,6.4688E-05,7.2012E-05,8.3651E-05,9.5361E-05,1.0259E-04,1.1088E-04,1.1131E-04,1.1219E-04,1.1552E-04,1.1560E-04,1.2142E-04,1.2367E-04,1.2972E-04,1.3282E-04,1.3379E-04,1.2498E-04,1.1381E-04,9.8330E-05,8.3583E-05
Day275,6.3260E-05,5.5684E-05,5.4065E-05,5.4376E-05,6.0587E-05,6.9514E-05,8.8014E-05,9.3011E-05,9.0178E-05,8.7782E-05,8.9628E-05,9.1583E-05,9.2553E-05,9.3407E-05,9.6645E-05,1.0058E-04,1.0794E-04,1.1778E-04,1.2624E-04,1.2578E-04,1.1731E-04,1.0561E-04,9.0896E-05,7.5191E-05
Day276,6.5198E-05,5.8273E-05,5.6207E-05,5.5880E-05,6.2387E-05,7.1267E-05,8.9367E-05,9.4424E-05,9.1126E-05,8.8633E-05,9.0770E-05,9.3223E-05,9.4663E-05,9.6088E-05,9.9646E-05,1.0374E-04,1.1087E-04,1.2030E-04,1.2851E-04,1.2804E-04,1.1922E-04,1.0708E-04,9.2201E-05,7.6000E-05
Day277,6.5645E-05,5.8263E-05,5.5915E-05,5.5519E-05,6.1679E-05,7.0558E-05,8.8718E-05,9.4583E-05,9.1557E-05,8.9435E-05,9.1749E-05,9.4964E-05,9.7282E-05,9.9269E-05,1.0338E-04,1.0763E-04,1.1479E-04,1.2412E-04,1.3207E-04,1.3118E-04,1.2246E-04,1.1063E-04,9.5371E-05,7.8642E-05
Day278,6.7735E-05,6.0094E-05,5.7691E-05,5.7091E-05,6.3303E-05,7.2143E-05,9.0198E-05,9.6481E-05,9.3869E-05,9.2093E-05,9.5018E-05,9.8649E-05,1.0105E-04,1.0311E-04,1.0698E-04,1.1096E-04,1.1735E-04,1.2575E-04,1.3324E-04,1.3242E-04,1.2350E-04,1.1124E-04,9.5889E-05,7.9293E-05
Day279,6.8770E-05,6.1699E-05,5.9835E-05,5.9649E-05,6.6042E-05,7.4871E-05,9.2726E-05,9.7315E-05,9.4512E-05,9.2764E-05,9.5637E-05,9.8299E-05,1.0027E-04,1.0174E-04,1.0514E-04,1.0857E-04,1.1416E-04,1.2120E-04,1.2677E-04,1.2485E-04,1.1686E-04,1.0712E-04,9.4233E-05,7.9757E-05
